Customer ID,Customer Name,Segment_Consumer,Segment_Corporate,Segment_Home Office
ML-7410,Maris LaWare,True,False,False
ML-8265,Muhammed Lee,True,False,False
MM-17260,Magdelene Morse,True,False,False
MM-17920,Michael Moore,True,False,False
MM-18055,Michelle Moray,True,False,False
MM-7260,Magdelene Morse,True,False,False
MM-7920,Michael Moore,True,False,False
MM-8055,Michelle Moray,True,False,False
MN-17935,Michael Nguyen,True,False,False
MN-7935,Michael Nguyen,True,False,False
MO-17500,Mary O'Rourke,True,False,False
MO-17950,Michael Oakman,True,False,False
MO-7500,Mary O'Rourke,True,False,False
MO-7950,Michael Oakman,True,False,False
MS-17365,Maribeth Schnelling,True,False,False
MS-17530,MaryBeth Skach,True,False,False
MS-17710,Maurice Satty,True,False,False
MS-17770,Maxwell Schwartz,True,False,False
MS-17830,Melanie Seite,True,False,False
MS-7365,Maribeth Schnelling,True,False,False
MS-7530,MaryBeth Skach,True,False,False
MS-7710,Maurice Satty,True,False,False
MS-7770,Maxwell Schwartz,True,False,False
MS-7830,Melanie Seite,True,False,False
MT-17815,Meg Tillman,True,False,False
MT-7815,Meg Tillman,True,False,False
MV-17485,Mark Van Huff,True,False,False
MV-18190,Mike Vittorini,True,False,False
MV-7485,Mark Van Huff,True,False,False
MV-8190,Mike Vittorini,True,False,False
MW-18220,Mitch Webber,True,False,False
MW-8220,Mitch Webber,True,False,False
NC-18340,Nat Carroll,True,False,False
NC-18415,Nathan Cano,True,False,False
NC-8340,Nat Carroll,True,False,False
NC-8415,Nathan Cano,True,False,False
ND-18370,Natalie DeCherney,True,False,False
ND-8370,Natalie DeCherney,True,False,False
NF-18385,Natalie Fritzler,True,False,False
NF-8385,Natalie Fritzler,True,False,False
NG-18430,Nathan Gelder,True,False,False
NG-8430,Nathan Gelder,True,False,False
NM-18520,Neoma Murray,True,False,False
NM-8520,Neoma Murray,True,False,False
NP-18325,Naresj Patel,True,False,False
NP-18670,Nora Paige,True,False,False
NP-18700,Nora Preis,True,False,False
NP-8325,Naresj Patel,True,False,False
NP-8670,Nora Paige,True,False,False
NP-8700,Nora Preis,True,False,False
NR-18550,Nick Radford,True,False,False
NR-8550,Nick Radford,True,False,False
NS-18505,Neola Schneider,True,False,False
NS-8505,Neola Schneider,True,False,False
NW-18400,Natalie Webber,True,False,False
NW-8400,Natalie Webber,True,False,False
OT-18730,Olvera Toch,True,False,False
OT-8730,Olvera Toch,True,False,False
PB-19105,Peter B├╝hler,True,False,False
PB-19150,Philip Brown,True,False,False
PB-9105,Peter B├╝hler,True,False,False
PB-9150,Philip Brown,True,False,False
PF-19120,Peter Fuller,True,False,False
PF-19165,Philip Fox,True,False,False
PF-19225,Phillip Flathmann,True,False,False
PF-9120,Peter Fuller,True,False,False
PF-9165,Philip Fox,True,False,False
PF-9225,Phillip Flathmann,True,False,False
PG-18820,Patrick Gardner,True,False,False
PG-18895,Paul Gonzalez,True,False,False
PG-8820,Patrick Gardner,True,False,False
PG-8895,Paul Gonzalez,True,False,False
PJ-19015,Pauline Johnson,True,False,False
PJ-9015,Pauline Johnson,True,False,False
PK-19075,Pete Kriz,True,False,False
PK-9075,Pete Kriz,True,False,False
PM-18940,Paul MacIntyre,True,False,False
PM-8940,Paul MacIntyre,True,False,False
PO-18850,Patrick O'Brill,True,False,False
PO-18865,Patrick O'Donnell,True,False,False
PO-8850,Patrick O'Brill,True,False,False
PO-8865,Patrick O'Donnell,True,False,False
PR-18880,Patrick Ryan,True,False,False
PR-8880,Patrick Ryan,True,False,False
PS-18760,Pamela Stobb,True,False,False
PS-8760,Pamela Stobb,True,False,False
PT-19090,Pete Takahito,True,False,False
PT-9090,Pete Takahito,True,False,False
PW-19240,Pierre Wener,True,False,False
PW-9240,Pierre Wener,True,False,False
RA-19285,Ralph Arnett,True,False,False
RA-19915,Russell Applegate,True,False,False
RA-19945,Ryan Akin,True,False,False
RA-9285,Ralph Arnett,True,False,False
RA-9915,Russell Applegate,True,False,False
RA-9945,Ryan Akin,True,False,False
RB-19330,Randy Bradley,True,False,False
RB-19360,Raymond Buch,True,False,False
RB-19435,Richard Bierner,True,False,False
RB-19570,Rob Beeghly,True,False,False
RB-9330,Randy Bradley,True,False,False
RB-9360,Raymond Buch,True,False,False
RB-9435,Richard Bierner,True,False,False
RB-9570,Rob Beeghly,True,False,False
RC-19825,Roy Collins,True,False,False
RC-19960,Ryan Crowe,True,False,False
RC-9825,Roy Collins,True,False,False
RC-9960,Ryan Crowe,True,False,False
RD-19480,Rick Duston,True,False,False
RD-19585,Rob Dowd,True,False,False
RD-19720,Roger Demir,True,False,False
RD-19900,Ruben Dartt,True,False,False
RD-19930,Russell D'Ascenzo,True,False,False
RD-9480,Rick Duston,True,False,False
RD-9585,Rob Dowd,True,False,False
RD-9720,Roger Demir,True,False,False
RD-9900,Ruben Dartt,True,False,False
RD-9930,Russell D'Ascenzo,True,False,False
RE-19405,Ricardo Emerson,True,False,False
RE-19450,Richard Eichhorn,True,False,False
RE-9405,Ricardo Emerson,True,False,False
RE-9450,Richard Eichhorn,True,False,False
RF-19735,Roland Fjeld,True,False,False
RF-19840,Roy Franz├Âsisch,True,False,False
RF-9735,Roland Fjeld,True,False,False
RF-9840,Roy Franz├Âsisch,True,False,False
RH-19495,Rick Hansen,True,False,False
RH-19555,Ritsa Hightower,True,False,False
RH-19600,Rob Haberlin,True,False,False
RH-9495,Rick Hansen,True,False,False
RH-9555,Ritsa Hightower,True,False,False
RH-9600,Rob Haberlin,True,False,False
RK-19300,Ralph Kennedy,True,False,False
RK-9300,Ralph Kennedy,True,False,False
RL-19615,Rob Lucas,True,False,False
RL-9615,Rob Lucas,True,False,False
RM-19375,Raymond Messe,True,False,False
RM-19750,Roland Murray,True,False,False
RM-9375,Raymond Messe,True,False,False
RM-9750,Roland Murray,True,False,False
RO-19780,Rose O'Brian,True,False,False
RO-9780,Rose O'Brian,True,False,False
RP-19390,Resi P├Âlking,True,False,False
RP-9390,Resi P├Âlking,True,False,False
RR-19315,Ralph Ritter,True,False,False
RR-9315,Ralph Ritter,True,False,False
RW-19690,Robert Waldorf,True,False,False
RW-9690,Robert Waldorf,True,False,False
SA-10830,Sue Ann Reed,True,False,False
SA-20830,Sue Ann Reed,True,False,False
SB-10170,Sarah Bern,True,False,False
SB-10185,Sarah Brown,True,False,False
SB-20170,Sarah Bern,True,False,False
SB-20185,Sarah Brown,True,False,False
SC-10020,Sam Craven,True,False,False
SC-10095,Sanjit Chand,True,False,False
SC-10305,Sean Christensen,True,False,False
SC-10380,Shahid Collister,True,False,False
SC-10575,Sonia Cooley,True,False,False
SC-10725,Steven Cartwright,True,False,False
SC-10800,Stuart Calhoun,True,False,False
SC-10845,Sung Chung,True,False,False
SC-20020,Sam Craven,True,False,False
SC-20095,Sanjit Chand,True,False,False
SC-20305,Sean Christensen,True,False,False
SC-20380,Shahid Collister,True,False,False
SC-20575,Sonia Cooley,True,False,False
SC-20725,Steven Cartwright,True,False,False
SC-20800,Stuart Calhoun,True,False,False
SC-20845,Sung Chung,True,False,False
SE-10110,Sanjit Engle,True,False,False
SE-20110,Sanjit Engle,True,False,False
SF-10065,Sandra Flanagan,True,False,False
SF-10200,Sarah Foster,True,False,False
SF-20065,Sandra Flanagan,True,False,False
SF-20200,Sarah Foster,True,False,False
SG-10080,Sandra Glassco,True,False,False
SG-10470,Sheri Gordon,True,False,False
SG-10605,Speros Goranitis,True,False,False
SG-20080,Sandra Glassco,True,False,False
SG-20470,Sheri Gordon,True,False,False
SG-20605,Speros Goranitis,True,False,False
SH-10395,Shahid Hopkins,True,False,False
SH-20395,Shahid Hopkins,True,False,False
SJ-10215,Sarah Jordon,True,False,False
SJ-10500,Shirley Jackson,True,False,False
SJ-20215,Sarah Jordon,True,False,False
SJ-20500,Shirley Jackson,True,False,False
SK-19990,Sally Knutson,True,False,False
SK-9990,Sally Knutson,True,False,False
SM-10005,Sally Matthias,True,False,False
SM-10905,Susan MacKendrick,True,False,False
SM-20005,Sally Matthias,True,False,False
SM-20905,Susan MacKendrick,True,False,False
SO-10335,Sean O'Donnell,True,False,False
SO-20335,Sean O'Donnell,True,False,False
SP-10920,Susan Pistek,True,False,False
SP-20920,Susan Pistek,True,False,False
SS-10410,Shahid Shariari,True,False,False
SS-10590,Sonia Sunley,True,False,False
SS-10875,Sung Shariari,True,False,False
SS-20410,Shahid Shariari,True,False,False
SS-20590,Sonia Sunley,True,False,False
SS-20875,Sung Shariari,True,False,False
ST-10530,Shui Tom,True,False,False
ST-20530,Shui Tom,True,False,False
SV-10365,Seth Vernon,True,False,False
SV-10785,Stewart Visinsky,True,False,False
SV-10935,Susan Vittorini,True,False,False
SV-20365,Seth Vernon,True,False,False
SV-20785,Stewart Visinsky,True,False,False
SV-20935,Susan Vittorini,True,False,False
SW-10245,Scot Wooten,True,False,False
SW-10275,Scott Williamson,True,False,False
SW-10455,Shaun Weien,True,False,False
SW-20245,Scot Wooten,True,False,False
SW-20275,Scott Williamson,True,False,False
SW-20455,Shaun Weien,True,False,False
TB-11055,Ted Butterfield,True,False,False
TB-11250,Tim Brockman,True,False,False
TB-11280,Toby Braunhardt,True,False,False
TB-11400,Tom Boeckenhauer,True,False,False
TB-11520,Tracy Blumstein,True,False,False
TB-11595,Troy Blackwell,True,False,False
TB-11625,Trudy Brown,True,False,False
TB-21055,Ted Butterfield,True,False,False
TB-21250,Tim Brockman,True,False,False
TB-21280,Toby Braunhardt,True,False,False
TB-21400,Tom Boeckenhauer,True,False,False
TB-21520,Tracy Blumstein,True,False,False
TB-21595,Troy Blackwell,True,False,False
TB-21625,Trudy Brown,True,False,False
TC-11295,Toby Carlisle,True,False,False
TC-21295,Toby Carlisle,True,False,False
TD-10995,Tamara Dahlen,True,False,False
TD-20995,Tamara Dahlen,True,False,False
TG-11310,Toby Gnade,True,False,False
TG-11640,Trudy Glocke,True,False,False
TG-21310,Toby Gnade,True,False,False
TG-21640,Trudy Glocke,True,False,False
TH-11100,Thea Hendricks,True,False,False
TH-21100,Thea Hendricks,True,False,False
TM-11010,Tamara Manning,True,False,False
TM-11490,Tony Molinari,True,False,False
TM-21010,Tamara Manning,True,False,False
TM-21490,Tony Molinari,True,False,False
TP-11130,Theone Pippenger,True,False,False
TP-11415,Tom Prescott,True,False,False
TP-21130,Theone Pippenger,True,False,False
TP-21415,Tom Prescott,True,False,False
TR-11325,Toby Ritter,True,False,False
TR-21325,Toby Ritter,True,False,False
TS-11085,Thais Sissman,True,False,False
TS-11340,Toby Swindell,True,False,False
TS-11505,Tony Sayre,True,False,False
TS-11610,Troy Staebel,True,False,False
TS-11655,Trudy Schmidt,True,False,False
TS-21085,Thais Sissman,True,False,False
TS-21340,Toby Swindell,True,False,False
TS-21505,Tony Sayre,True,False,False
TS-21610,Troy Staebel,True,False,False
TS-21655,Trudy Schmidt,True,False,False
TT-11070,Ted Trevino,True,False,False
TT-11220,Thomas Thornton,True,False,False
TT-21070,Ted Trevino,True,False,False
TT-21220,Thomas Thornton,True,False,False
TZ-11580,Tracy Zic,True,False,False
TZ-21580,Tracy Zic,True,False,False
VD-11670,Valerie Dominguez,True,False,False
VD-21670,Valerie Dominguez,True,False,False
VG-11790,Vivek Gonzalez,True,False,False
VG-21790,Vivek Gonzalez,True,False,False
VM-11835,Vivian Mathis,True,False,False
VM-21835,Vivian Mathis,True,False,False
VS-11820,Vivek Sundaresam,True,False,False
VS-21820,Vivek Sundaresam,True,False,False
WB-11850,William Brown,True,False,False
WB-21850,William Brown,True,False,False
XP-11865,Xylona Preis,True,False,False
XP-21865,Xylona Preis,True,False,False
ZC-11910,Zuschuss Carroll,True,False,False
ZC-21910,Zuschuss Carroll,True,False,False
ZD-11925,Zuschuss Donatelli,True,False,False
ZD-21925,Zuschuss Donatelli,True,False,False
AB-10600,Ann Blume,False,True,False
AB-600,Ann Blume,False,True,False
AC-10420,Alyssa Crouse,False,True,False
AC-10615,Ann Chong,False,True,False
AC-420,Alyssa Crouse,False,True,False
AC-615,Ann Chong,False,True,False
AG-10300,Aleksandra Gannaway,False,True,False
AG-10495,Andrew Gjertsen,False,True,False
AG-10525,Andy Gerbode,False,True,False
AG-300,Aleksandra Gannaway,False,True,False
AG-495,Andrew Gjertsen,False,True,False
AG-525,Andy Gerbode,False,True,False
AH-10030,Aaron Hawkins,False,True,False
AH-10075,Adam Hart,False,True,False
AH-10195,Alan Haines,False,True,False
AH-10690,Anna H├ñberlin,False,True,False
AH-195,Alan Haines,False,True,False
AH-30,Aaron Hawkins,False,True,False
AH-690,Anna H├ñberlin,False,True,False
AH-75,Adam Hart,False,True,False
AJ-10780,Anthony Jacobs,False,True,False
AJ-10795,Anthony Johnson,False,True,False
AJ-780,Anthony Jacobs,False,True,False
AJ-795,Anthony Johnson,False,True,False
AM-10360,Alice McCarthy,False,True,False
AM-360,Alice McCarthy,False,True,False
AO-10810,Anthony O'Donnell,False,True,False
AO-810,Anthony O'Donnell,False,True,False
AR-10345,Alex Russell,False,True,False
AR-10405,Allen Rosenblatt,False,True,False
AR-10825,Anthony Rawles,False,True,False
AR-345,Alex Russell,False,True,False
AR-405,Allen Rosenblatt,False,True,False
AR-825,Anthony Rawles,False,True,False
AS-10045,Aaron Smayling,False,True,False
AS-10225,Alan Schoenberger,False,True,False
AS-10285,Alejandro Savely,False,True,False
AS-225,Alan Schoenberger,False,True,False
AS-285,Alejandro Savely,False,True,False
AS-45,Aaron Smayling,False,True,False
AY-10555,Andy Yotov,False,True,False
AY-555,Andy Yotov,False,True,False
BB-10990,Barry Blumstein,False,True,False
BB-11545,Brenda Bowman,False,True,False
BB-1545,Brenda Bowman,False,True,False
BB-990,Barry Blumstein,False,True,False
BF-1020,Barry Franz├Âsisch,False,True,False
BF-10975,Barbara Fisher,False,True,False
BF-11020,Barry Franz├Âsisch,False,True,False
BF-11275,Beth Fritzler,False,True,False
BF-1275,Beth Fritzler,False,True,False
BF-975,Barbara Fisher,False,True,False
BG-11695,Brooke Gillingham,False,True,False
BG-1695,Brooke Gillingham,False,True,False
BM-11575,Brendan Murry,False,True,False
BM-11650,Brian Moss,False,True,False
BM-1575,Brendan Murry,False,True,False
BM-1650,Brian Moss,False,True,False
BN-11470,Brad Norvell,False,True,False
BN-1470,Brad Norvell,False,True,False
BO-11350,Bill Overfelt,False,True,False
BO-1350,Bill Overfelt,False,True,False
BP-1050,Barry Pond,False,True,False
BP-1095,Bart Pistole,False,True,False
BP-11050,Barry Pond,False,True,False
BP-11095,Bart Pistole,False,True,False
BP-11185,Ben Peterman,False,True,False
BP-1185,Ben Peterman,False,True,False
BS-11365,Bill Shonely,False,True,False
BS-11380,Bill Stewart,False,True,False
BS-11590,Brendan Sweed,False,True,False
BS-1365,Bill Shonely,False,True,False
BS-1380,Bill Stewart,False,True,False
BS-1590,Brendan Sweed,False,True,False
BT-11395,Bill Tyler,False,True,False
BT-1395,Bill Tyler,False,True,False
BV-11245,Benjamin Venier,False,True,False
BV-1245,Benjamin Venier,False,True,False
BW-1110,Bart Watters,False,True,False
BW-11110,Bart Watters,False,True,False
CA-11965,Carol Adams,False,True,False
CA-12310,Christine Abelman,False,True,False
CA-1965,Carol Adams,False,True,False
CA-2310,Christine Abelman,False,True,False
CB-12535,Claudia Bergmann,False,True,False
CB-2535,Claudia Bergmann,False,True,False
CC-12610,Corey Catlett,False,True,False
CC-2610,Corey Catlett,False,True,False
CJ-11875,Carl Jackson,False,True,False
CJ-1875,Carl Jackson,False,True,False
CK-12760,Cyma Kinney,False,True,False
CK-2760,Cyma Kinney,False,True,False
CM-11815,Candace McMahon,False,True,False
CM-11830,Cari MacIntyre,False,True,False
CM-12715,Craig Molinari,False,True,False
CM-1815,Candace McMahon,False,True,False
CM-1830,Cari MacIntyre,False,True,False
CM-2715,Craig Molinari,False,True,False
CP-12085,Cathy Prescott,False,True,False
CP-12340,Christine Phan,False,True,False
CP-2085,Cathy Prescott,False,True,False
CP-2340,Christine Phan,False,True,False
CS-11845,Cari Sayre,False,True,False
CS-12175,Charles Sheldon,False,True,False
CS-12250,Chris Selesnick,False,True,False
CS-12490,Cindy Schnelling,False,True,False
CS-1845,Cari Sayre,False,True,False
CS-2175,Charles Sheldon,False,True,False
CS-2250,Chris Selesnick,False,True,False
CS-2490,Cindy Schnelling,False,True,False
CV-12805,Cynthia Voltz,False,True,False
CV-2805,Cynthia Voltz,False,True,False
CY-12745,Craig Yedwab,False,True,False
CY-2745,Craig Yedwab,False,True,False
DB-12970,Darren Budd,False,True,False
DB-13120,David Bremer,False,True,False
DB-13555,Dorothy Badders,False,True,False
DB-2970,Darren Budd,False,True,False
DB-3120,David Bremer,False,True,False
DB-3555,Dorothy Badders,False,True,False
DG-13300,Deirdre Greer,False,True,False
DG-3300,Deirdre Greer,False,True,False
DH-13075,Dave Hallsten,False,True,False
DH-3075,Dave Hallsten,False,True,False
DJ-13420,Denny Joy,False,True,False
DJ-13510,Don Jones,False,True,False
DJ-3420,Denny Joy,False,True,False
DJ-3510,Don Jones,False,True,False
DK-12835,Damala Kotsonis,False,True,False
DK-13150,David Kendrick,False,True,False
DK-13225,Dean Katz,False,True,False
DK-2835,Damala Kotsonis,False,True,False
DK-3150,David Kendrick,False,True,False
DK-3225,Dean Katz,False,True,False
DL-13495,Dionis Lloyd,False,True,False
Dl-13600,Dorris liebe,False,True,False
DL-3495,Dionis Lloyd,False,True,False
Dl-3600,Dorris liebe,False,True,False
DM-12955,Dario Medina,False,True,False
DM-13345,Denise Monton,False,True,False
DM-13525,Don Miller,False,True,False
DM-2955,Dario Medina,False,True,False
DM-3345,Denise Monton,False,True,False
DM-3525,Don Miller,False,True,False
DP-13105,Dave Poirier,False,True,False
DP-3105,Dave Poirier,False,True,False
DR-12880,Dan Reichenbach,False,True,False
DR-2880,Dan Reichenbach,False,True,False
DS-13180,David Smith,False,True,False
DS-3180,David Smith,False,True,False
DV-13045,Darrin Van Huff,False,True,False
DV-3045,Darrin Van Huff,False,True,False
DW-13195,David Wiener,False,True,False
DW-13585,Dorothy Wardle,False,True,False
DW-3195,David Wiener,False,True,False
DW-3585,Dorothy Wardle,False,True,False
EA-14035,Erin Ashbrook,False,True,False
EA-4035,Erin Ashbrook,False,True,False
EB-13705,Ed Braxton,False,True,False
EB-13750,Edward Becker,False,True,False
EB-13840,Ellis Ballard,False,True,False
EB-13975,Erica Bern,False,True,False
EB-3705,Ed Braxton,False,True,False
EB-3750,Edward Becker,False,True,False
EB-3840,Ellis Ballard,False,True,False
EB-3975,Erica Bern,False,True,False
EH-13765,Edward Hooks,False,True,False
EH-3765,Edward Hooks,False,True,False
EM-13810,Eleni McCrary,False,True,False
EM-13825,Elizabeth Moffitt,False,True,False
EM-14095,Eudokia Martin,False,True,False
EM-3810,Eleni McCrary,False,True,False
EM-3825,Elizabeth Moffitt,False,True,False
EM-4095,Eudokia Martin,False,True,False
ER-13855,Elpida Rittenbach,False,True,False
ER-3855,Elpida Rittenbach,False,True,False
ES-14080,Erin Smith,False,True,False
ES-4080,Erin Smith,False,True,False
FA-14230,Frank Atkinson,False,True,False
FA-4230,Frank Atkinson,False,True,False
FC-14335,Fred Chung,False,True,False
FC-4335,Fred Chung,False,True,False
FH-14275,Frank Hawley,False,True,False
FH-14365,Fred Hopkins,False,True,False
FH-4275,Frank Hawley,False,True,False
FH-4365,Fred Hopkins,False,True,False
FM-14215,Filia McAdams,False,True,False
FM-4215,Filia McAdams,False,True,False
FW-14395,Fred Wasserman,False,True,False
FW-4395,Fred Wasserman,False,True,False
GB-14530,George Bell,False,True,False
GB-4530,George Bell,False,True,False
GD-14590,Giulietta Dortch,False,True,False
GD-4590,Giulietta Dortch,False,True,False
GG-14650,Greg Guthrie,False,True,False
GG-4650,Greg Guthrie,False,True,False
GH-14485,Gene Hale,False,True,False
GH-4485,Gene Hale,False,True,False
GK-14620,Grace Kelly,False,True,False
GK-4620,Grace Kelly,False,True,False
GM-14695,Greg Maxwell,False,True,False
GM-4695,Greg Maxwell,False,True,False
GP-14740,Guy Phonely,False,True,False
GP-4740,Guy Phonely,False,True,False
GR-14560,Georgia Rosenberg,False,True,False
GR-4560,Georgia Rosenberg,False,True,False
GT-14635,Grant Thornton,False,True,False
GT-4635,Grant Thornton,False,True,False
GZ-14545,George Zrebassa,False,True,False
GZ-4545,George Zrebassa,False,True,False
HE-14800,Harold Engle,False,True,False
HE-4800,Harold Engle,False,True,False
HG-14965,Henry Goldwyn,False,True,False
HG-4965,Henry Goldwyn,False,True,False
HH-15010,Hilary Holden,False,True,False
HH-5010,Hilary Holden,False,True,False
HK-14890,Heather Kirkland,False,True,False
HK-4890,Heather Kirkland,False,True,False
HM-14860,Harry Marie,False,True,False
HM-4860,Harry Marie,False,True,False
HR-14830,Harold Ryan,False,True,False
HR-4830,Harold Ryan,False,True,False
HW-14935,Helen Wasserman,False,True,False
HW-4935,Helen Wasserman,False,True,False
JB-15400,Jennifer Braxton,False,True,False
JB-5400,Jennifer Braxton,False,True,False
JC-16105,Julie Creighton,False,True,False
JC-6105,Julie Creighton,False,True,False
JD-15895,Jonathan Doherty,False,True,False
JD-16150,Justin Deggeller,False,True,False
JD-5895,Jonathan Doherty,False,True,False
JD-6150,Justin Deggeller,False,True,False
JE-15610,Jim Epp,False,True,False
JE-16165,Justin Ellison,False,True,False
JE-5610,Jim Epp,False,True,False
JE-6165,Justin Ellison,False,True,False
JG-15310,Jason Gross,False,True,False
JG-15805,John Grady,False,True,False
JG-5310,Jason Gross,False,True,False
JG-5805,John Grady,False,True,False
JK-15325,Jason Klamczynski,False,True,False
JK-5325,Jason Klamczynski,False,True,False
JM-15265,Janet Molinari,False,True,False
JM-15655,Jim Mitchum,False,True,False
